CustomerID,Product,Sales,CouponType,CouponUsed,Gender,Income,PurchaseMonth,Age,Year
859,Smartphone,38573,Clearance,0,Female,34079.0,9,41,2023
860,Tablet,1806,Discount10,1,Male,69850.0,10,18,2023
861,Accessories,41970,Clearance,1,Male,92779.0,7,42,2024
862,Laptop,30757,BOGO,1,Male,115408.0,6,27,2023
863,Smartphone,35636,Clearance,1,Male,29018.0,1,33,2023
864,Smartphone,15561,BOGO,1,Female,140606.0,2,33,2023
865,Accessories,49280,HolidayDeal,0,Female,,1,25,2023
866,Laptop,25262,BOGO,0,Female,140062.0,9,46,2024
867,Laptop,15899,,1,Male,32100.0,10,56,2023
868,Smartphone,49988,Discount10,0,Female,77021.0,10,45,2023
869,Tablet,16934,BOGO,1,Male,,9,23,2022
870,Smartphone,39197,HolidayDeal,0,Male,39800.0,7,33,2024
871,Laptop,42844,BOGO,0,Male,,2,37,2022
872,Accessories,37332,BOGO,1,Male,83400.0,6,33,2022
873,Smartphone,35157,BOGO,1,Male,112446.0,11,24,2024
874,Laptop,12593,HolidayDeal,1,Female,49437.0,4,58,2023
875,Smartphone,41042,Clearance,1,Female,123124.0,1,31,2022
876,Tablet,18320,BOGO,0,Male,96537.0,1,60,2024
877,Smartphone,28376,BOGO,0,Female,66675.0,12,43,2023
878,Smartphone,44513,Discount10,1,Male,39942.0,5,43,2024
879,Laptop,15199,HolidayDeal,1,Male,40862.0,12,31,2022
880,Laptop,16876,BOGO,0,Male,31669.0,2,24,2023
881,Laptop,9245,HolidayDeal,1,Female,141219.0,4,50,2023
882,Smartphone,8214,BOGO,0,Male,73772.0,1,43,2024
883,Tablet,1726,Clearance,1,Male,35916.0,4,62,2023
884,Accessories,47600,Clearance,0,Female,30878.0,11,37,2022
885,Accessories,12362,BOGO,1,Female,22985.0,6,20,2022
886,Laptop,19297,Clearance,1,Female,117905.0,10,21,2022
887,Laptop,31448,BOGO,0,Male,93648.0,4,43,2024
888,Smartphone,27172,Clearance,1,Male,61235.0,1,28,2023
889,Accessories,43874,Discount10,1,Female,38931.0,7,19,2023
890,Laptop,8657,Discount10,0,Male,112876.0,2,31,2023
891,Tablet,19850,Discount10,0,Female,20336.0,9,61,2022
892,Tablet,26425,HolidayDeal,0,Female,62933.0,3,47,2023
893,Laptop,27685,HolidayDeal,0,Male,104899.0,8,29,2022
894,Laptop,48319,Discount10,1,Male,65536.0,8,43,2023
895,Accessories,25578,HolidayDeal,1,Female,,3,61,2022
896,Accessories,29831,Clearance,1,Female,119214.0,4,50,2023
897,Smartphone,8906,BOGO,0,Female,71148.0,2,30,2024
898,Accessories,8287,BOGO,0,Female,133936.0,4,31,2024
899,Tablet,34660,BOGO,0,Male,36279.0,11,41,2022
900,Tablet,11222,Discount10,1,Female,88665.0,11,51,2022
901,Laptop,38443,HolidayDeal,1,Female,123751.0,11,61,2023
902,Accessories,35701,Clearance,0,Female,124433.0,9,43,2023
903,Smartphone,18764,Clearance,1,Male,91386.0,2,38,2024
904,Tablet,45641,Discount10,1,Male,106124.0,12,45,2023
905,Tablet,18674,Clearance,1,Female,125750.0,12,53,2022
906,Smartphone,19024,Clearance,1,Male,97485.0,3,57,2022
907,Smartphone,47007,Clearance,1,Male,94055.0,11,19,2022
908,Tablet,24874,Clearance,1,Male,111911.0,11,59,2022
909,Tablet,44642,HolidayDeal,1,Female,118618.0,4,26,2022
910,Smartphone,33284,Clearance,1,Female,,5,40,2024
911,Tablet,18602,BOGO,0,Male,86670.0,1,32,2024
912,Laptop,38784,Discount10,0,Female,96474.0,7,30,2022
913,Laptop,24265,HolidayDeal,0,Female,74028.0,10,40,2023
914,Smartphone,26931,Clearance,1,Male,,7,34,2022
915,Accessories,29841,HolidayDeal,0,Male,133892.0,9,19,2024
916,Smartphone,30192,Clearance,1,Female,111632.0,4,37,2022
917,Smartphone,47542,BOGO,1,Male,126651.0,6,37,2024
918,Accessories,43520,Discount10,1,Female,91128.0,11,63,2024
919,Accessories,16585,Clearance,0,Female,38108.0,2,20,2022
920,Accessories,26559,Clearance,1,Male,72495.0,12,29,2022
921,Laptop,41059,Clearance,1,Female,102806.0,12,57,2023
922,Tablet,34742,Clearance,1,Female,113185.0,4,19,2024
923,Laptop,5133,Discount10,0,Male,96533.0,2,53,2023
924,Tablet,15663,Discount10,1,Male,119025.0,10,31,2022
925,Laptop,22754,BOGO,0,Male,76830.0,5,33,2024
926,Tablet,4972,Discount10,0,Female,94640.0,7,36,2023
927,Laptop,6295,Clearance,1,Male,72509.0,1,51,2023
928,Accessories,47681,BOGO,1,Male,,10,61,2023
929,Smartphone,42873,,1,Male,114220.0,10,63,2022
930,Laptop,30125,BOGO,1,Male,59519.0,7,23,2022
931,Tablet,41996,Clearance,1,Female,69649.0,10,30,2022
932,Accessories,10903,HolidayDeal,1,Female,54524.0,6,53,2024
933,Laptop,4020,Clearance,0,Male,116493.0,6,39,2022
934,Laptop,42755,Discount10,1,Female,53885.0,12,35,2024
935,Accessories,21420,Discount10,0,Male,64369.0,8,29,2023
936,Laptop,22452,Clearance,1,Male,121132.0,8,47,2023
937,Smartphone,46648,Clearance,1,Female,115402.0,6,57,2022
938,Laptop,39001,BOGO,0,Female,50676.0,3,24,2023
939,Smartphone,10516,Clearance,1,Male,84093.0,5,49,2022
940,Smartphone,48327,BOGO,1,Male,67764.0,2,36,2024
941,Accessories,3396,Discount10,1,Female,70799.0,5,23,2023
942,Laptop,19546,BOGO,1,Male,99414.0,9,37,2022
943,Accessories,20129,Clearance,1,Female,125296.0,10,44,2023
944,Laptop,2591,Discount10,1,Male,113095.0,1,60,2023
945,Laptop,12303,HolidayDeal,0,Male,132082.0,10,54,2022
946,Tablet,31561,BOGO,1,Female,92307.0,5,24,2023
947,Laptop,7183,Discount10,1,Female,,12,22,2023
948,Accessories,27572,BOGO,0,Female,115432.0,6,28,2023
949,Smartphone,35080,Discount10,0,Female,51923.0,11,32,2023
950,Laptop,21695,Discount10,1,Female,137449.0,7,20,2024
951,Tablet,8314,BOGO,1,Female,121739.0,9,22,2023
952,Accessories,20623,HolidayDeal,1,Female,124926.0,6,40,2023
953,Laptop,3139,Discount10,1,Male,98388.0,5,54,2022
954,Accessories,48456,Discount10,0,Male,,12,26,2024
955,Tablet,32290,Discount10,0,Male,63391.0,7,32,2022
956,Tablet,19088,HolidayDeal,1,Female,148691.0,1,20,2022
957,Accessories,40692,HolidayDeal,0,Female,141757.0,11,46,2022
958,Laptop,34130,Clearance,0,Female,73664.0,5,23,2024
959,Smartphone,33088,BOGO,0,Male,87384.0,2,34,2022
960,Tablet,27292,HolidayDeal,1,Female,51027.0,4,43,2022
961,Laptop,47249,BOGO,1,Female,55464.0,7,38,2022
962,Laptop,21670,Clearance,0,Male,54485.0,5,25,2023
963,Smartphone,4738,BOGO,1,Female,148366.0,12,38,2022
964,Tablet,3469,HolidayDeal,1,Male,39456.0,6,28,2024
965,Tablet,23534,BOGO,1,Male,94795.0,2,55,2024
966,Laptop,49874,HolidayDeal,0,Female,55554.0,3,25,2023
967,Laptop,10017,BOGO,1,Female,,7,59,2024
968,Smartphone,3808,HolidayDeal,0,Female,33409.0,11,41,2024
969,Smartphone,48638,HolidayDeal,1,Male,89327.0,2,52,2023
970,Tablet,13713,BOGO,1,Male,111400.0,12,31,2022
971,Accessories,41329,Clearance,0,Male,56639.0,6,31,2023
972,Tablet,3719,Discount10,1,Female,120110.0,5,27,2022
973,Laptop,23890,Clearance,1,Female,83627.0,10,29,2022
974,Tablet,12700,BOGO,0,Female,,1,55,2024
975,Accessories,37509,Clearance,1,Female,39692.0,12,61,2023
976,Smartphone,43534,HolidayDeal,0,Male,109037.0,11,63,2024
977,Accessories,37766,Discount10,1,Male,98840.0,10,51,2024
978,Accessories,27705,BOGO,1,Male,74200.0,11,58,2022
979,Accessories,19787,BOGO,1,Male,113063.0,4,27,2024
980,Smartphone,49845,BOGO,0,Female,,11,34,2023
981,Accessories,27588,Discount10,1,Female,38074.0,2,34,2024
982,Accessories,27123,HolidayDeal,1,Female,35549.0,4,20,2024
983,Accessories,34062,BOGO,1,Male,49963.0,1,48,2022
984,Laptop,11177,Clearance,1,Male,111456.0,2,18,2023
985,Accessories,22727,BOGO,1,Female,116362.0,8,29,2024
986,Smartphone,31220,BOGO,0,Female,121607.0,6,56,2022
987,Accessories,10882,BOGO,0,Male,72265.0,2,21,2024
988,Accessories,2136,BOGO,1,Female,36061.0,12,59,2023
989,Smartphone,35832,HolidayDeal,0,Male,78226.0,6,30,2024
990,Accessories,32966,Clearance,1,Male,48810.0,10,51,2024
991,Smartphone,8009,HolidayDeal,1,Male,80006.0,9,59,2022
992,Accessories,13987,Clearance,0,Female,142538.0,7,38,2024
993,Smartphone,38311,BOGO,1,Female,133502.0,9,39,2022
994,Accessories,32575,Discount10,1,Male,42800.0,5,21,2023
995,Accessories,2007,HolidayDeal,1,Female,136192.0,7,35,2024
996,Laptop,6445,,0,Male,128959.0,11,22,2023
997,Laptop,11706,HolidayDeal,0,Male,145433.0,7,36,2023
998,Accessories,48517,BOGO,1,Male,127228.0,12,19,2024
999,Accessories,45486,HolidayDeal,1,Male,95476.0,12,29,2022
1000,Tablet,30257,BOGO,1,Female,89460.0,3,34,2023
